country,1999_pop,2000_pop,2001_pop,2002_pop,2003_pop,2004_pop,2005_pop,2006_pop,2007_pop,2008_pop,2009_pop,2010_pop,2011_pop,2012_pop,2013_pop,2014_pop,2015_pop,2016_pop,2017_pop,2018_pop,2019_pop,2020_pop,2021_pop,2022_pop,2023_pop,2024_pop,2025_pop,2026_pop,2027_pop,2028_pop,2029_pop,2030_pop,1999_le,2000_le,2001_le,2002_le,2003_le,2004_le,2005_le,2006_le,2007_le,2008_le,2009_le,2010_le,2011_le,2012_le,2013_le,2014_le,2015_le,2016_le,2017_le,2018_le,2019_le,2020_le,2021_le,2022_le,2023_le,2024_le,2025_le,2026_le,2027_le,2028_le,2029_le,2030_le,Code,Year,death_rate
Senegal,9480000.0,9700000.0,9940000.0,10200000.0,10400000.0,10700000.0,11000000.0,11300000.0,11600000.0,11900000.0,12200000.0,12500000.0,12900000.0,13200000.0,13600000.0,14000000.0,14400000.0,14800000.0,15200000.0,15600000.0,16000000.0,16399999.999999998,16900000.0,17300000.0,17800000.0,18200000.0,18700000.0,19200000.0,19600000.0,20100000.0,20600000.0,21100000.0,60.1,60.6,61.1,61.4,62.2,62.7,63.2,63.7,64.4,65.0,65.4,65.7,66.0,66.2,66.5,66.8,67.0,67.3,67.5,68.0,68.5,68.5,69.0,69.3,69.5,69.8,70.0,70.3,70.5,70.7,71.0,71.2,SEN,2005,69.96
Singapore,3970000.0,4050000.0,4120000.0,4179999.9999999995,4230000.0,4270000.0,4340000.0,4490000.0,4660000.0,4840000.0,5010000.0,5160000.0,5280000.0,5380000.0,5480000.0,5570000.0,5650000.0,5710000.0,5760000.0,5810000.0,5870000.0,5910000.0,5940000.0,5980000.0,6010000.0,6050000.0,6090000.0,6130000.0,6160000.0,6190000.0,6220000.0,6250000.0,78.8,79.4,79.8,80.1,80.4,80.7,81.3,81.6,81.8,82.1,82.5,82.8,83.1,83.3,83.5,83.8,84.1,84.4,84.7,84.7,84.8,84.9,85.1,85.3,85.4,85.5,85.6,85.8,85.9,86.0,86.1,86.2,SGP,2005,2.15
Solomon Islands,419000.0,430000.0,440000.0,451000.0,461000.0,472000.0,482000.0,493000.0,505000.0,516000.0,528000.0,540000.0,554000.0,568000.0,582000.0,597000.0,613000.0,628000.0,644000.0,659000.0,675000.0,691000.0,708000.0,724000.0,740000.0,757000.0,773000.0,789000.0,806000.0,823000.0,839000.0,856000.0,57.0,57.0,56.9,56.9,56.9,56.8,56.8,56.9,56.8,57.1,57.1,57.4,57.6,57.9,58.0,58.1,58.4,58.6,58.8,59.0,59.2,59.2,59.4,59.5,59.6,59.7,59.8,59.9,60.0,60.1,60.2,60.3,SLB,2005,18.46
Sierra Leone,4480000.0,4580000.0,4860000.0,5140000.0,5350000.0,5530000.0,5680000.0,5810000.0,5940000.0,6090000.0,6260000.0,6440000.0,6610000.0,6790000.0,6960000.0,7140000.0,7310000.0,7490000.0,7680000.0,7860000.0,8050000.000000001,8230000.0,8420000.0,8610000.0,8790000.0,8980000.0,9170000.0,9350000.0,9540000.0,9730000.0,9920000.0,10100000.0,50.0,51.6,52.2,52.4,52.6,52.9,53.3,53.7,54.1,54.7,55.3,56.0,56.6,57.4,58.2,57.1,58.7,60.0,60.2,61.2,61.8,61.9,62.6,63.0,63.4,63.8,64.2,64.6,65.0,65.3,65.7,66.1,SLE,2005,93.89
El Salvador,5920000.0,5960000.0,5990000.0,6010000.0,6030000.0,6040000.0,6040000.0,6030000.0,6040000.0,6070000.0,6090000.0,6110000.0,6140000.0,6160000.0,6190000.0,6210000.0,6230000.0,6250000.0,6270000.0,6280000.0,6280000.0,6290000.0,6310000.0,6340000.0,6360000.0,6400000.0,6430000.0,6450000.0,6480000.0,6510000.0,6530000.0,6550000.0,72.8,73.1,73.0,74.3,73.9,73.6,73.6,73.7,74.1,74.7,74.1,75.2,75.1,74.5,74.3,73.5,73.4,75.2,75.4,75.6,75.7,75.1,76.2,76.4,76.6,76.8,77.0,77.2,77.4,77.6,77.8,78.0,SLV,2005,2.36
Somalia,8380000.000000001,8720000.0,9070000.0,9410000.0,9760000.0,10100000.0,10500000.0,10800000.0,11100000.0,11400000.0,11700000.0,12000000.0,12200000.0,12400000.0,12900000.0,13300000.0,13800000.0,14300000.0,14900000.0,15400000.0,16000000.0,16500000.0,17100000.0,17600000.0,18100000.0,18700000.0,19300000.0,19900000.0,20500000.0,21100000.0,21700000.0,22300000.0,51.1,51.4,51.8,52.2,52.6,52.8,53.5,53.8,53.9,54.3,54.6,53.9,54.3,55.5,56.2,56.6,57.0,57.2,57.4,57.9,58.5,58.6,59.1,59.4,59.6,59.9,60.2,60.4,60.7,61.0,61.2,61.5,SOM,2005,275.3
Serbia,7960000.0,7940000.0,7920000.0,7900000.0,7890000.0,7860000.0,7830000.0,7790000.0,7760000.0,7720000.0,7690000.0,7650000.0,7620000.0,7590000.0,7570000.0,7540000.0,7520000.0,7490000.0,7460000.0,7430000.0,7400000.0,7360000.0,7300000.0,7220000.0,7150000.0,7100000.0,7060000.0,7010000.0,6970000.0,6930000.0,6880000.0,6830000.0,68.9,71.4,71.9,72.2,72.2,72.3,72.3,72.7,73.2,73.5,73.6,74.1,74.3,74.8,74.9,75.0,75.1,75.5,75.6,75.6,75.7,75.2,76.0,76.1,76.2,76.3,76.5,76.6,76.8,76.9,77.0,77.2,SRB,2005,2.28
South Sudan,5850000.0,6110000.0,6390000.0,6690000.0,6990000.0,7320000.0,7660000.0,8029999.999999999,8420000.0,8820000.0,9230000.0,9710000.0,10200000.0,10700000.0,11100000.0,11200000.0,11200000.0,11100000.0,10700000.0,10400000.0,10400000.0,10600000.0,10700000.0,10900000.0,11100000.0,11300000.0,11500000.0,11700000.0,11900000.0,12100000.0,12300000.0,12600000.0,56.3,57.0,57.7,58.1,58.4,58.9,59.3,59.2,59.6,60.0,59.8,60.6,60.5,61.1,60.8,60.9,61.6,62.0,62.3,63.0,63.7,63.9,64.3,64.6,64.9,65.2,65.4,65.7,66.0,66.2,66.5,66.8,SSD,2005,113.55
Sao Tome and Principe,142000.0,144000.0,146000.0,150000.0,154000.0,158000.0,162000.0,166000.0,170000.0,174000.0,178000.0,182000.0,186000.0,190000.0,194000.0,197000.0,201000.0,205000.0,208000.0,211000.0,215000.0,219000.0,223000.0,227000.0,232000.0,236000.0,241000.0,246000.0,250000.0,255000.0,260000.0,265000.0,64.6,65.0,65.5,65.9,66.2,66.5,66.7,67.2,67.6,67.9,68.6,69.0,69.3,69.3,69.4,69.8,70.0,70.2,70.4,70.7,70.9,70.7,71.3,71.5,71.7,71.8,72.0,72.2,72.4,72.5,72.7,72.9,STP,2005,31.66
Suriname,470000.0,479000.0,487000.0,496000.0,504000.0,511000.0,516000.0,522000.0,528000.0,534000.0,540000.0,546000.0,552000.0,558000.0,564000.0,570000.0,575000.0,581000.0,588000.0,594000.0,600000.0,607000.0,613000.0,618000.0,623000.0,629000.0,634000.0,640000.0,645000.0,650000.0,655000.0,660000.0,70.2,69.8,69.6,69.5,69.8,70.1,70.6,71.2,71.6,71.7,72.1,72.3,72.8,73.1,73.0,72.7,72.5,72.4,72.5,72.6,72.7,72.4,73.0,73.1,73.2,73.3,73.5,73.6,73.8,73.9,74.0,74.1,SUR,2005,2.64
Slovenia,1990000.0,1980000.0,1980000.0,1980000.0,1990000.0,2000000.0,2000000.0,2009999.9999999998,2020000.0,2029999.9999999998,2049999.9999999998,2060000.0,2069999.9999999998,2069999.9999999998,2069999.9999999998,2069999.9999999998,2080000.0,2089999.9999999998,2100000.0,2110000.0,2110000.0,2120000.0,2120000.0,2120000.0,2120000.0,2120000.0,2120000.0,2120000.0,2110000.0,2110000.0,2110000.0,2110000.0,75.8,76.3,76.3,76.8,77.0,77.4,78.1,78.3,78.6,79.1,79.4,79.7,80.0,80.2,80.5,81.3,81.0,81.3,81.3,81.4,81.4,80.4,81.7,81.9,82.0,82.2,82.3,82.5,82.6,82.8,82.9,83.1,SVN,2005,0.67
Sweden,8850000.0,8870000.0,8900000.0,8930000.0,8960000.0,9000000.0,9050000.0,9100000.0,9160000.0,9230000.0,9300000.0,9380000.0,9470000.0,9560000.0,9650000.0,9750000.0,9850000.0,9950000.0,10100000.0,10200000.0,10300000.0,10400000.0,10500000.0,10500000.0,10600000.0,10700000.0,10700000.0,10800000.0,10800000.0,10900000.0,11000000.0,11000000.0,79.8,80.0,80.2,80.3,80.5,80.7,81.0,81.1,81.3,81.5,81.7,81.9,82.0,82.1,82.3,82.5,82.5,82.6,82.7,82.7,82.8,82.0,83.1,83.3,83.4,83.6,83.7,83.9,84.0,84.2,84.3,84.4,SWE,2005,0.62
Eswatini,1020000.0,1030000.0,1040000.0,1050000.0,1060000.0,1070000.0,1070000.0,1080000.0,1080000.0,1090000.0,1090000.0,1100000.0,1110000.0,1110000.0,1120000.0,1130000.0,1130000.0,1140000.0,1150000.0,1160000.0,1170000.0,1180000.0,1190000.0,1200000.0,1210000.0,1220000.0,1230000.0,1250000.0,1260000.0,1280000.0,1290000.0,1310000.0,50.7,48.3,46.3,45.0,43.9,43.1,43.3,44.1,44.9,45.5,46.4,48.0,49.8,50.9,52.1,53.5,54.9,56.1,57.0,57.8,58.3,58.0,59.1,59.3,59.5,59.6,59.9,60.2,60.5,60.7,61.0,61.3,SWZ,2005,175.02
Seychelles,78800.0,80100.0,81300.0,82400.0,83600.0,84700.0,85900.0,87100.0,88300.0,89600.0,91000.0,92400.0,93800.0,95300.0,96700.0,98000.0,99200.0,101000.0,102000.0,103000.0,104000.0,106000.0,106000.0,107000.0,108000.0,108000.0,109000.0,109000.0,110000.0,110000.0,111000.0,111000.0,71.8,72.2,72.3,72.1,71.9,72.0,72.2,72.4,72.5,72.8,72.9,73.2,73.4,73.4,73.5,73.5,73.4,73.3,73.4,73.5,73.6,73.6,73.7,73.8,74.0,74.1,74.2,74.4,74.5,74.7,74.8,75.0,SYC,2005,6.6
Syria,15900000.0,16300000.0,16700000.0,17200000.0,17600000.0,18100000.0,18600000.0,19400000.0,20700000.0,21500000.0,21800000.0,22300000.0,22700000.0,22600000.0,21500000.0,20100000.0,19200000.0,19000000.0,19000000.0,19300000.0,20100000.0,20800000.0,21300000.0,22100000.0,23200000.0,24300000.0,25400000.0,26400000.0,27400000.0,28200000.0,29100000.0,29800000.0,70.9,71.6,72.4,72.8,73.8,74.1,74.4,74.5,74.6,74.4,74.7,74.7,72.8,65.8,66.4,63.6,65.5,64.3,68.3,73.2,73.9,74.4,75.8,76.7,77.4,78.0,78.5,78.8,79.1,79.3,79.4,79.6,SYR,2005,0.99
Chad,7980000.0,8260000.0,8540000.0,8840000.0,9200000.0,9610000.0,10000000.0,10400000.0,10700000.0,11100000.0,11500000.0,11900000.0,12300000.0,12800000.0,13200000.0,13700000.0,14100000.0,14600000.0,15100000.0,15600000.0,16100000.000000002,16600000.000000002,17200000.0,17700000.0,18300000.0,18800000.0,19400000.0,20000000.0,20600000.0,21200000.0,21800000.0,22500000.0,52.5,52.3,52.5,52.6,52.8,53.2,53.7,53.9,54.8,55.2,56.0,56.5,56.9,57.3,57.8,58.3,58.8,59.3,59.5,59.9,60.4,60.5,61.0,61.3,61.6,61.9,62.2,62.5,62.8,63.1,63.4,63.7,TCD,2005,137.98
Togo,4870000.0,5010000.0,5150000.0,5280000.0,5420000.0,5570000.0,5710000.0,5870000.0,6050000.0,6220000.0,6400000.0,6570000.0,6750000.0,6930000.0,7110000.0,7290000.0,7470000.0,7660000.0,7850000.0,8050000.000000001,8240000.0,8440000.0,8640000.0,8850000.0,9050000.0,9260000.0,9470000.0,9680000.0,9900000.0,10100000.0,10300000.0,10600000.0,56.5,56.4,56.3,56.3,56.4,56.7,56.9,57.5,57.8,58.1,58.7,59.5,60.2,60.8,61.3,61.8,62.4,63.0,63.8,64.5,65.0,65.2,65.7,66.0,66.3,66.7,66.9,67.2,67.5,67.8,68.0,68.3,TGO,2005,82.81
Thailand,62400000.0,63100000.0,63600000.0,64200000.0,64800000.0,65300000.0,65800000.0,66300000.0,66800000.0,67300000.0,67800000.0,68300000.0,68700000.0,69200000.0,69600000.0,70000000.0,70300000.0,70600000.0,70900000.0,71100000.0,71300000.0,71500000.0,71600000.0,71700000.0,71800000.0,71900000.0,72000000.0,72000000.0,72000000.0,72100000.0,72100000.0,72100000.0,71.4,71.8,72.8,73.1,73.6,73.7,74.8,75.4,76.0,76.5,76.9,77.0,77.4,77.7,78.0,78.1,78.2,78.0,78.2,78.3,78.4,78.5,78.8,79.0,79.1,79.3,79.5,79.7,79.8,80.0,80.2,80.4,THA,2005,16.08
Tajikistan,6190000.0,6270000.0,6410000.0,6540000.0,6670000.0,6800000.0,6930000.0,7060000.0,7190000.0,7320000.0,7470000.0,7620000.0,7780000.0,7960000.0,8140000.000000001,8330000.0,8520000.0,8730000.0,8930000.0,9130000.0,9340000.0,9540000.0,9750000.0,9950000.0,10100000.0,10300000.0,10500000.0,10700000.0,10900000.0,11100000.0,11200000.0,11400000.0,66.3,66.6,66.8,67.0,67.3,67.5,67.5,67.6,67.7,67.9,68.0,68.0,68.1,68.3,68.6,68.6,68.6,68.6,68.8,69.2,69.6,69.6,70.0,70.1,70.3,70.5,70.7,70.8,71.0,71.2,71.4,71.5,TJK,2005,16.46
Turkmenistan,4500000.0,4570000.0,4640000.0,4700000.0,4760000.0,4820000.0,4890000.0,4950000.0,5020000.0,5100000.0,5180000.0,5270000.0,5360000.0,5460000.0,5560000.0,5660000.0,5770000.0,5870000.0,5970000.0,6070000.0,6160000.0,6250000.0,6340000.0,6430000.0,6520000.0,6600000.0,6680000.0,6750000.0,6830000.0,6900000.0,6970000.0,7030000.0,65.5,66.3,66.7,66.6,66.5,66.2,65.8,66.2,66.6,67.3,68.8,69.5,69.6,69.8,69.8,69.9,70.0,70.3,70.5,70.6,70.8,70.9,71.1,71.2,71.3,71.5,71.6,71.7,71.8,72.0,72.1,72.2,TKM,2005,19.44
Tonga,102000.0,103000.0,103000.0,104000.0,104000.0,105000.0,106000.0,106000.0,107000.0,107000.0,107000.0,107000.0,108000.0,108000.0,107000.0,107000.0,106000.0,106000.0,105000.0,105000.0,105000.0,105000.0,106000.0,107000.0,108000.0,109000.0,110000.0,111000.0,111000.0,112000.0,113000.0,114000.0,70.6,70.7,71.0,71.0,71.1,71.4,72.0,72.1,72.1,72.1,70.0,72.2,72.3,72.4,72.5,72.5,72.6,72.7,72.8,72.9,73.0,73.0,73.2,73.3,73.5,73.6,73.7,73.8,73.9,74.0,74.1,74.3,TON,2005,7.86
Trinidad and Tobago,1330000.0,1330000.0,1340000.0,1350000.0,1350000.0,1360000.0,1370000.0,1380000.0,1380000.0,1390000.0,1400000.0,1410000.0,1420000.0,1430000.0,1440000.0,1450000.0,1460000.0,1470000.0,1480000.0,1500000.0,1520000.0,1520000.0,1530000.0,1530000.0,1530000.0,1540000.0,1540000.0,1540000.0,1550000.0,1550000.0,1550000.0,1550000.0,69.8,70.5,70.6,71.2,71.1,71.6,71.9,72.5,72.8,72.4,73.2,73.7,74.5,75.1,74.9,74.9,74.9,74.8,74.8,74.8,74.9,74.8,75.1,75.2,75.4,75.5,75.6,75.7,75.9,76.0,76.1,76.2,TTO,2005,1.85
Tunisia,9790000.0,9890000.0,10000000.0,10100000.0,10200000.0,10300000.0,10400000.0,10500000.0,10600000.0,10700000.0,10800000.0,10900000.0,11000000.0,11200000.0,11300000.0,11400000.0,11600000.0,11700000.0,11800000.0,11900000.0,12000000.0,12200000.0,12300000.0,12400000.0,12500000.0,12600000.0,12700000.0,12800000.0,12900000.0,12900000.0,13000000.0,13100000.0,74.0,74.3,74.5,74.7,74.9,75.1,75.4,75.5,75.7,75.9,76.0,76.2,76.2,76.5,76.7,76.8,77.0,77.2,77.3,77.5,77.7,77.0,78.1,78.3,78.5,78.7,78.8,79.0,79.2,79.4,79.6,79.8,TUN,2005,1.88
Turkey,63200000.0,64099999.99999999,65099999.99999999,66000000.0,66900000.00000001,67800000.0,68700000.0,69600000.0,70500000.0,71300000.0,72200000.0,73200000.0,74200000.0,75300000.0,76600000.0,78100000.0,79600000.0,81000000.0,82100000.0,82800000.0,83500000.0,84100000.0,84800000.0,85300000.0,85800000.0,86300000.0,86700000.0,87100000.0,87600000.0,88000000.0,88400000.0,88900000.0,72.8,74.7,75.0,75.2,75.7,76.3,76.8,77.0,77.1,77.0,76.8,76.7,76.8,77.0,77.0,77.1,77.4,77.5,77.8,78.1,78.4,77.8,78.9,79.1,79.3,79.5,79.7,80.0,80.2,80.4,80.6,80.8,TUR,2005,2.34
Taiwan,22100000.0,22200000.0,22300000.0,22500000.0,22600000.0,22700000.0,22800000.0,22900000.0,22900000.0,23000000.0,23000000.0,23100000.0,23100000.0,23200000.0,23300000.0,23400000.0,23500000.0,23600000.0,23700000.0,23700000.0,23800000.0,23800000.0,23900000.0,23900000.0,23900000.0,24000000.0,24000000.0,24000000.0,24000000.0,24000000.0,24000000.0,24000000.0,76.5,76.9,77.2,77.7,77.9,77.9,77.9,78.5,78.8,79.0,79.4,79.7,79.5,79.7,80.1,80.0,80.3,80.2,80.2,80.2,80.3,80.4,80.6,80.8,81.0,81.1,81.3,81.5,81.6,81.8,82.0,82.1,TWN,2005,5.36
Tanzania,33500000.0,34500000.0,35400000.0,36400000.0,37300000.0,38400000.0,39400000.0,40600000.0,41700000.0,42900000.0,44000000.0,45100000.0,46400000.0,47800000.0,49300000.0,50800000.0,52500000.0,54400000.0,56300000.0,58100000.0,59900000.0,61700000.0,63600000.0,65500000.0,67400000.0,69400000.0,71400000.0,73500000.0,75500000.0,77600000.0,79700000.0,81900000.0,53.0,53.4,54.0,54.6,55.3,55.9,56.5,57.3,58.5,59.6,60.3,61.1,61.7,62.7,63.7,64.5,65.1,65.5,66.0,66.7,67.2,67.3,67.9,68.1,68.4,68.6,68.9,69.2,69.4,69.7,70.0,70.2,TZA,2005,107.08
Uganda,23300000.0,24000000.0,24800000.0,25500000.0,26400000.0,27100000.0,27900000.0,28800000.0,29600000.0,30500000.0,31400000.0,32299999.999999996,33299999.999999996,34300000.0,35300000.0,36300000.0,37500000.0,38700000.0,40100000.0,41500000.0,42900000.0,44400000.0,45900000.0,47200000.0,48600000.0,49900000.0,51300000.0,52700000.0,54100000.0,55500000.0,56900000.0,58400000.0,49.1,49.6,50.3,51.0,51.8,52.6,53.9,55.5,56.5,57.6,58.5,59.3,60.4,61.4,62.4,63.2,63.9,64.0,65.0,65.7,66.2,66.4,66.9,67.2,67.5,67.8,68.1,68.4,68.7,69.0,69.2,69.5,UGA,2005,148.26
Ukraine,49300000.0,48900000.0,48400000.0,48000000.0,47600000.0,47300000.0,46900000.0,46600000.0,46300000.0,46100000.0,45900000.0,45700000.0,45500000.0,45400000.0,45300000.0,45100000.0,45000000.0,44800000.0,44700000.0,44400000.0,44200000.0,43900000.0,43500000.0,39700000.0,36700000.0,37900000.0,38800000.0,39100000.0,39000000.0,38800000.0,38600000.0,38300000.0,68.3,68.0,68.2,68.1,68.3,68.0,67.8,68.4,68.1,68.3,70.0,70.8,71.5,71.6,71.8,71.7,72.5,72.9,73.8,73.9,73.8,73.2,74.1,74.2,74.4,74.5,74.6,74.8,74.9,75.1,75.2,75.3,UKR,2005,11.17
Uruguay,3280000.0,3290000.0,3300000.0,3310000.0,3310000.0,3310000.0,3320000.0,3320000.0,3330000.0,3340000.0,3340000.0,3350000.0,3360000.0,3370000.0,3380000.0,3390000.0,3400000.0,3410000.0,3420000.0,3430000.0,3430000.0,3430000.0,3430000.0,3420000.0,3420000.0,3420000.0,3420000.0,3420000.0,3420000.0,3420000.0,3420000.0,3420000.0,74.4,74.8,75.0,75.0,75.0,75.2,75.5,75.9,75.7,76.2,76.5,76.5,76.4,76.5,76.8,77.1,77.1,77.3,77.3,77.5,77.5,77.3,77.8,78.0,78.1,78.3,78.4,78.6,78.7,78.8,79.0,79.2,URY,2005,1.59
United States,279000000.0,282000000.0,285000000.0,288000000.0,291000000.0,294000000.0,297000000.0,300000000.0,303000000.0,306000000.0,309000000.0,311000000.0,314000000.0,317000000.0,319000000.0,322000000.0,325000000.0,327000000.0,330000000.0,332000000.0,334000000.0,336000000.0,337000000.0,338000000.0,340000000.0,342000000.0,344000000.0,345000000.0,347000000.0,349000000.0,350000000.0,352000000.0,76.9,77.0,77.1,77.2,77.3,77.7,77.7,78.0,78.2,78.4,78.6,78.9,78.9,79.0,79.1,79.1,79.0,78.9,79.0,79.0,78.9,77.0,79.0,79.1,79.2,79.3,79.5,79.6,79.8,80.0,80.2,80.5,USA,2005,0.25
Uzbekistan,24600000.0,24900000.0,25200000.0,25600000.0,25900000.0,26200000.0,26600000.0,26900000.0,27300000.0,27700000.0,28200000.0,28600000.0,29100000.0,29500000.0,30000000.0,30400000.0,30900000.0,31500000.0,31900000.0,32400000.0,33000000.0,33500000.0,34100000.0,34600000.0,35200000.0,35700000.0,36200000.0,36600000.0,37100000.0,37500000.0,37900000.0,38300000.0,65.5,65.1,65.1,65.0,64.9,64.8,64.5,65.0,65.3,65.7,66.2,66.5,66.6,66.7,67.0,67.2,67.3,67.6,67.8,68.1,68.4,68.4,68.7,68.7,68.8,68.9,69.0,69.1,69.2,69.3,69.4,69.5,UZB,2005,21.7
Venezuela,24000000.0,24400000.0,24900000.0,25300000.0,25800000.0,26200000.0,26700000.0,27100000.0,27500000.0,27900000.0,28300000.0,28700000.0,29100000.0,29500000.0,29800000.0,30200000.0,30500000.0,30700000.0,30600000.0,29800000.0,29000000.0,28500000.0,28200000.0,28300000.0,28800000.0,29400000.0,29900000.0,30400000.0,30900000.0,31300000.0,31700000.0,32000000.0,70.3,74.2,74.1,74.0,73.5,74.6,75.0,74.8,74.6,74.4,74.6,75.3,75.4,75.2,75.5,75.6,75.7,75.6,75.5,75.4,75.0,75.1,75.1,75.3,75.5,75.7,76.0,76.2,76.5,76.7,77.0,77.1,VEN,2005,3.95
Vietnam,78100000.0,79000000.0,79800000.0,80600000.0,81500000.0,82300000.0,83100000.0,84000000.0,84800000.0,85600000.0,86500000.0,87400000.0,88300000.0,89300000.0,90300000.0,91200000.0,92200000.0,93100000.0,94000000.0,94900000.0,95800000.0,96600000.0,97500000.0,98200000.0,98900000.0,99500000.0,100000000.0,101000000.0,101000000.0,102000000.0,102000000.0,103000000.0,72.0,72.2,72.4,72.5,72.6,72.7,72.8,72.9,72.9,73.0,73.1,73.2,73.3,73.5,73.6,73.7,73.9,74.0,74.2,74.3,74.5,74.5,74.7,74.8,74.9,75.0,75.1,75.3,75.4,75.6,75.8,75.9,VNM,2005,41.29
Vanuatu,187000.0,192000.0,197000.0,202000.0,207000.0,212000.0,218000.0,223000.0,228000.0,234000.0,240000.0,245000.0,251000.0,257000.0,264000.0,270000.0,276000.0,283000.0,290000.0,297000.0,304000.0,312000.0,319000.0,327000.0,335000.0,342000.0,350000.0,358000.0,366000.0,374000.0,383000.0,391000.0,63.0,63.6,63.6,63.6,63.7,63.7,63.8,63.9,64.0,64.1,64.2,64.4,64.5,64.7,64.8,64.8,65.0,65.1,65.3,65.3,65.5,65.5,65.7,65.9,66.0,66.1,66.3,66.4,66.5,66.6,66.8,66.9,VUT,2005,29.25
Samoa,182000.0,184000.0,186000.0,187000.0,187000.0,188000.0,189000.0,189000.0,190000.0,192000.0,193000.0,195000.0,196000.0,198000.0,200000.0,202000.0,204000.0,206000.0,208000.0,210000.0,212000.0,215000.0,219000.0,222000.0,226000.0,229000.0,232000.0,235000.0,239000.0,242000.0,245000.0,249000.0,68.3,68.5,68.6,68.8,68.9,69.0,69.0,69.2,69.3,69.5,67.5,69.6,69.7,69.6,69.9,70.0,70.1,70.2,70.3,70.4,70.5,70.5,70.7,70.8,71.0,71.1,71.2,71.3,71.4,71.6,71.7,71.8,WSM,2005,11.53
Yemen,18100000.0,18600000.0,19100000.0,19700000.0,20200000.0,20700000.0,21300000.0,22000000.0,22600000.0,23300000.0,24000000.0,24700000.0,25500000.0,26200000.0,27000000.0,27800000.0,28500000.0,29300000.0,30000000.0,30800000.0,31500000.0,32299999.999999996,33000000.0,33700000.0,34400000.0,35200000.0,36000000.0,36800000.0,37600000.0,38300000.0,39100000.0,39900000.0,63.0,63.5,64.0,64.5,64.9,65.3,65.8,66.2,66.5,66.9,67.2,67.6,67.8,67.9,68.4,68.5,68.2,67.5,67.3,66.1,67.7,67.8,67.9,68.0,68.1,68.3,68.4,68.6,68.8,69.0,69.2,69.4,YEM,2005,10.21
South Africa,46400000.0,46800000.0,47200000.0,47700000.0,48100000.0,48600000.0,49000000.0,49500000.0,50000000.0,50600000.0,51200000.0,51800000.0,52400000.0,53100000.0,53900000.0,54700000.0,55900000.0,56400000.0,56600000.0,57300000.0,58100000.0,58800000.0,59400000.0,59900000.0,60400000.0,61000000.0,61700000.0,62300000.0,62900000.0,63500000.0,64099999.99999999,64700000.0,57.2,55.6,54.8,53.7,52.7,52.2,52.1,52.3,53.2,54.3,55.7,57.1,58.7,60.1,61.3,61.8,62.3,62.7,63.2,64.4,65.1,64.3,65.6,65.9,66.1,66.3,66.5,66.7,66.9,67.1,67.3,67.5,ZAF,2005,95.17
Zambia,9620000.0,9890000.0,10200000.0,10500000.0,10800000.0,11200000.0,11600000.0,12000000.0,12400000.0,12900000.0,13300000.0,13800000.0,14300000.0,14700000.0,15200000.0,15700000.0,16200000.0,16800000.0,17300000.0,17800000.0,18400000.0,18900000.0,19500000.0,20000000.0,20600000.0,21100000.0,21700000.0,22300000.0,22900000.0,23500000.0,24100000.0,24700000.0,45.3,45.3,45.2,45.9,46.6,47.7,48.7,50.0,51.9,54.1,55.7,56.5,57.5,58.5,59.5,60.2,60.8,61.4,61.9,62.5,63.2,63.1,63.8,64.0,64.2,64.4,64.7,64.9,65.2,65.4,65.6,65.9,ZMB,2005,183.67
Zimbabwe,11700000.0,11800000.0,11900000.0,12000000.0,12100000.0,12200000.0,12200000.0,12300000.0,12500000.0,12600000.0,12700000.0,12800000.0,13000000.0,13300000.0,13600000.0,13900000.0,14200000.0,14500000.0,14800000.0,15100000.0,15400000.0,15700000.0,16000000.0,16300000.0,16700000.0,17000000.0,17400000.0,17700000.0,18100000.0,18500000.0,18800000.0,19200000.0,48.5,47.5,47.0,46.6,46.4,46.4,46.8,47.4,48.2,48.9,50.2,52.3,54.4,56.0,57.2,58.0,58.6,59.2,59.9,60.6,61.0,60.7,61.5,61.7,61.9,62.1,62.4,62.6,62.8,63.1,63.3,63.6,ZWE,2005,160.28
